Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761944995,194138.15,1.941390E+06,194138.15,17299.92,1.730000E+05,17299.92
1761945005,200882.00,3.950210E+06,197510.07,17900.00,3.520000E+05,17599.96
1761945015,200879.01,5.959000E+06,198633.05,17900.00,5.310000E+05,17699.97
1761945025,178413.00,7.743130E+06,193578.04,15900.00,6.900000E+05,17249.98
1761945035,164986.99,9.393000E+06,187859.84,14700.00,8.370000E+05,16739.99
1761945045,173939.00,1.113239E+07,185539.70,15500.00,9.920000E+05,16533.32
1761945055,186273.01,1.299512E+07,185644.46,16600.00,1.158000E+06,16542.85
1761945065,199762.00,1.499274E+07,187409.15,17800.00,1.336000E+06,16699.99
1761945075,209864.99,1.709139E+07,189904.24,18700.00,1.523000E+06,16922.21
1761945085,207592.01,1.916731E+07,191673.02,18500.00,1.708000E+06,17079.99
1761945095,187426.00,2.104157E+07,191286.92,16700.00,1.875000E+06,17045.45
1761945105,171701.01,2.275858E+07,189654.76,15300.00,2.028000E+06,16899.99
1761945115,163835.99,2.439694E+07,187668.71,14600.00,2.174000E+06,16723.07
1761945125,172819.00,2.612513E+07,186608.01,15400.00,2.328000E+06,16628.57
1761945135,175087.01,2.787600E+07,185839.95,15600.00,2.484000E+06,16560.00
1761945145,195256.00,2.982856E+07,186428.45,17400.00,2.658000E+06,16612.50
1761945155,190782.93,3.173639E+07,186684.60,16999.99,2.828000E+06,16635.29
1761945165,185154.06,3.358793E+07,186599.57,16500.01,2.993000E+06,16627.77
