Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761833379,209830.12,2.098310E+06,209830.12,18699.92,1.870000E+05,18699.92
1761833389,225590.00,4.354210E+06,217710.04,20100.00,3.880000E+05,19399.96
1761833399,215453.00,6.508740E+06,216957.70,19200.00,5.800000E+05,19333.31
1761833409,189665.00,8.405390E+06,210134.53,16900.00,7.490000E+05,18724.98
1761833419,181799.99,1.022339E+07,204467.63,16200.00,9.110000E+05,18219.98
1761833429,157092.01,1.179431E+07,196571.70,14000.00,1.051000E+06,17516.65
1761833439,172826.99,1.352258E+07,193179.60,15400.00,1.205000E+06,17214.28
1761833449,215481.01,1.567739E+07,195967.27,19200.00,1.397000E+06,17462.49
1761833459,206473.99,1.774213E+07,197134.68,18400.00,1.581000E+06,17566.66
1761833469,200880.01,1.975093E+07,197509.22,17900.00,1.760000E+06,17599.99
1761833479,210981.00,2.186074E+07,198733.92,18800.00,1.948000E+06,17709.08
1761833489,170582.98,2.356657E+07,196388.01,15200.00,2.100000E+06,17499.99
1761833499,173937.01,2.530594E+07,194661.01,15500.00,2.255000E+06,17346.15
1761833509,173937.00,2.704531E+07,193180.73,15500.00,2.410000E+06,17214.28
1761833519,176207.99,2.880739E+07,192049.21,15700.00,2.567000E+06,17113.33
1761833529,191900.01,3.072639E+07,192039.89,17100.00,2.738000E+06,17112.50
1761833539,218818.99,3.291458E+07,193615.13,19500.00,2.933000E+06,17252.94
1761833549,177318.01,3.468776E+07,192709.73,15800.00,3.091000E+06,17172.22
1761833559,172818.00,3.641594E+07,191662.80,15400.00,3.245000E+06,17078.94
1761833569,178444.99,3.820039E+07,191001.91,15900.00,3.404000E+06,17020.00
1761833579,180682.01,4.000721E+07,190510.49,16100.00,3.565000E+06,16976.19
1761833589,203118.00,4.203839E+07,191083.55,18100.00,3.746000E+06,17027.27
1761833599,208718.99,4.412558E+07,191850.31,18600.00,3.932000E+06,17095.65
1761833609,178436.00,4.590994E+07,191291.38,15900.00,4.091000E+06,17045.83
1761833619,176205.99,4.767200E+07,190687.97,15700.00,4.248000E+06,16992.00
1761833629,188513.01,4.955713E+07,190604.32,16800.00,4.416000E+06,16984.61
1761833639,191906.99,5.147620E+07,190652.56,17100.00,4.587000E+06,16988.89
1761833649,207618.90,5.355239E+07,191258.50,18499.99,4.772000E+06,17042.85
