Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761682343,197489.98,1.974940E+06,197489.98,17599.64,1.760000E+05,17599.64
1761682353,199763.01,3.972570E+06,198626.48,17800.00,3.540000E+05,17699.82
1761682363,207600.99,6.048580E+06,201617.97,18500.00,5.390000E+05,17966.54
1761682373,181799.91,7.866580E+06,196663.48,16199.99,7.010000E+05,17524.91
1761682383,170582.08,9.572400E+06,191447.22,15200.01,8.530000E+05,17059.93
1761682393,167216.95,1.124457E+07,187408.86,14900.00,1.002000E+06,16699.94
1761682403,197516.07,1.321973E+07,188852.74,17600.01,1.178000E+06,16828.52
1761682413,199739.98,1.521713E+07,190213.64,17800.00,1.356000E+06,16949.96
1761682423,205387.02,1.727100E+07,191899.57,18300.00,1.539000E+06,17099.96
1761682433,206474.00,1.933574E+07,193357.01,18400.00,1.723000E+06,17229.97
1761682443,195256.99,2.128831E+07,193529.73,17400.00,1.897000E+06,17245.42
1761682453,172842.01,2.301673E+07,191805.76,15400.00,2.051000E+06,17091.64
1761682463,169440.00,2.471113E+07,190085.32,15100.00,2.202000E+06,16938.44
1761682473,167226.01,2.638339E+07,188452.51,14900.00,2.351000E+06,16792.83
1761682483,169460.98,2.807800E+07,187186.41,15100.00,2.502000E+06,16679.98
1761682493,194139.00,3.001939E+07,187620.95,17300.00,2.675000E+06,16718.73
1761682503,207592.00,3.209531E+07,188795.72,18500.00,2.860000E+06,16823.51
1761682513,175090.00,3.384621E+07,188034.29,15600.00,3.016000E+06,16755.54
