Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761936205,203114.53,2.031210E+06,203114.53,18099.42,1.810000E+05,18099.42
1761936215,207591.01,4.107120E+06,205352.73,18500.00,3.660000E+05,18299.71
1761936225,212100.91,6.228130E+06,207602.10,18899.99,5.550000E+05,18499.80
1761936235,208743.09,8.315560E+06,207887.35,18600.01,7.410000E+05,18524.85
1761936245,173938.00,1.005494E+07,201097.52,15500.00,8.960000E+05,17919.89
1761936255,170580.00,1.176074E+07,196011.29,15200.00,1.048000E+06,17466.57
1761936265,164956.99,1.341031E+07,191574.99,14700.00,1.195000E+06,17071.35
1761936275,210982.00,1.552013E+07,194000.85,18800.00,1.383000E+06,17287.43
1761936285,209861.00,1.761874E+07,195763.09,18700.00,1.570000E+06,17444.38
1761936295,202000.01,1.963874E+07,196386.78,18000.00,1.750000E+06,17499.94
1761936305,197501.99,2.161376E+07,196488.16,17600.00,1.926000E+06,17509.04
1761936315,190797.00,2.352173E+07,196013.90,17000.00,2.096000E+06,17466.62
1761936325,172826.99,2.525000E+07,194230.29,15400.00,2.250000E+06,17307.65
1761936335,181800.00,2.706800E+07,193342.42,16200.00,2.412000E+06,17228.53
1761936345,185157.00,2.891957E+07,192796.72,16500.00,2.577000E+06,17179.96
1761936355,186282.01,3.078239E+07,192389.56,16600.00,2.743000E+06,17143.72
