Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761981724,399492.71,3.994940E+06,399492.71,35599.89,3.560000E+05,35599.89
1761981734,407363.99,8.068580E+06,403428.34,36300.00,7.190000E+05,35949.94
1761981744,420835.02,1.227693E+07,409230.56,37500.00,1.094000E+06,36466.63
1761981754,375938.00,1.603631E+07,400907.43,33500.00,1.429000E+06,35724.97
1761981764,337807.98,1.941439E+07,388287.55,30100.00,1.730000E+06,34599.98
1761981774,315335.02,2.256774E+07,376128.80,28100.00,2.011000E+06,33516.65
1761981784,398384.01,2.655158E+07,379308.11,35500.00,2.366000E+06,33799.98
1761981794,418598.98,3.073757E+07,384219.47,37300.00,2.739000E+06,34237.49
1761981804,420842.98,3.494600E+07,388288.75,37500.00,3.114000E+06,34599.99
1761981814,415221.02,3.909821E+07,390981.97,37000.00,3.484000E+06,34839.99
1761981824,430919.01,4.340740E+07,394612.61,38400.00,3.868000E+06,35163.63
1761981834,373690.99,4.714431E+07,392869.14,33300.00,4.201000E+06,35008.32
1761981844,368108.01,5.082539E+07,390964.44,32800.00,4.529000E+06,34838.45
1761981854,381539.99,5.464079E+07,390291.27,34000.00,4.869000E+06,34778.56
1761981864,420833.01,5.884912E+07,392327.38,37500.00,5.244000E+06,34959.99
1761981874,421962.02,6.306874E+07,394179.55,37600.00,5.620000E+06,35124.99
1761981884,420846.97,6.727721E+07,395748.22,37500.00,5.995000E+06,35264.70
1761981894,366953.00,7.094674E+07,394148.49,32700.00,6.322000E+06,35122.22
1761981904,364719.99,7.459394E+07,392599.62,32500.00,6.647000E+06,34984.20
1761981914,374819.02,7.834213E+07,391710.59,33400.00,6.981000E+06,34904.99
1761981924,432061.00,8.266274E+07,393632.04,38500.00,7.366000E+06,35076.19
1761981934,420846.98,8.687121E+07,394869.08,37500.00,7.741000E+06,35186.36
1761981944,424200.01,9.111321E+07,396144.34,37800.00,8.119000E+06,35300.00
1761981954,377056.00,9.488377E+07,395348.99,33600.00,8.455000E+06,35229.16
1761981964,362480.00,9.850857E+07,394034.23,32300.00,8.778000E+06,35112.00
1761981974,373699.99,1.022456E+08,393252.14,33300.00,9.111000E+06,35042.30
1761981984,404000.00,1.062856E+08,393650.21,36000.00,9.471000E+06,35077.77
1761981994,415219.99,1.104378E+08,394420.56,37000.00,9.841000E+06,35146.42
1761982004,406236.00,1.145001E+08,394827.99,36200.00,1.020300E+07,35182.75
1761982014,374818.01,1.182483E+08,394160.99,33400.00,1.053700E+07,35123.33
1761982024,353499.96,1.217833E+08,392849.35,31500.00,1.085200E+07,35006.45
1761982034,374827.00,1.255316E+08,392286.15,33400.00,1.118600E+07,34956.25
1761982044,396163.03,1.294932E+08,392403.63,35300.00,1.153900E+07,34966.66
1761982054,416335.67,1.336566E+08,393107.51,37099.97,1.191000E+07,35029.41
1761982064,433182.36,1.379884E+08,394252.51,38600.03,1.229600E+07,35131.43
1761982074,378174.00,1.417701E+08,393805.88,33700.00,1.263300E+07,35091.66
1761982084,363599.03,1.454061E+08,392989.48,32400.00,1.295700E+07,35018.92
1761982094,401761.94,1.494237E+08,393220.33,35799.99,1.331500E+07,35039.47
1761982104,417457.04,1.535983E+08,393841.79,37200.00,1.368700E+07,35094.87
1761982114,432062.97,1.579189E+08,394797.32,38500.00,1.407200E+07,35180.00
1761982124,424200.02,1.621609E+08,395514.46,37800.00,1.445000E+07,35243.90
1761982134,375937.01,1.659203E+08,395048.33,33500.00,1.478500E+07,35202.38
1761982144,366987.00,1.695902E+08,394395.74,32700.00,1.511200E+07,35144.18
1761982154,390512.98,1.734953E+08,394307.49,34800.00,1.546000E+07,35136.36
1761982164,366990.02,1.771652E+08,393700.44,32700.00,1.578700E+07,35082.22
1761982174,364718.00,1.808124E+08,393070.39,32500.00,1.611200E+07,35026.08
1761982184,401761.01,1.848300E+08,393255.29,35800.00,1.647000E+07,35042.55
1761982194,402858.00,1.888586E+08,393455.35,35900.00,1.682900E+07,35060.41
1761982204,430935.97,1.931679E+08,394220.26,38400.00,1.721300E+07,35128.57
1761982214,437664.02,1.975446E+08,395089.13,39000.00,1.760300E+07,35206.00
1761982224,439918.99,2.019438E+08,395968.15,39200.00,1.799500E+07,35284.31
1761982234,429822.98,2.062420E+08,396619.21,38300.00,1.837800E+07,35342.31
1761982244,437657.03,2.106186E+08,397393.50,39000.00,1.876800E+07,35411.32
1761982254,369200.98,2.143106E+08,396871.42,32900.00,1.909700E+07,35364.81
1761982264,370336.03,2.180139E+08,396388.96,33000.00,1.942700E+07,35321.82
1761982274,384918.96,2.218631E+08,396184.14,34300.00,1.977000E+07,35303.57
1761982284,370344.01,2.255666E+08,395730.80,33000.00,2.010000E+07,35263.16
1761982294,371463.92,2.292812E+08,395312.41,33099.99,2.043100E+07,35225.86
1761982304,390510.10,2.331863E+08,395231.01,34800.01,2.077900E+07,35218.64
1761982314,420842.99,2.373947E+08,395657.88,37500.00,2.115400E+07,35256.66
1761982324,412983.00,2.415246E+08,395941.90,36800.00,2.152200E+07,35281.97
1761982334,419701.02,2.457216E+08,396325.11,37400.00,2.189600E+07,35316.13
1761982344,426463.01,2.499862E+08,396803.49,38000.00,2.227600E+07,35358.73
1761982354,407356.00,2.540598E+08,396968.37,36300.00,2.263900E+07,35373.44
1761982364,426436.00,2.583241E+08,397421.72,38000.00,2.301900E+07,35413.84
1761982374,373699.98,2.620611E+08,397062.30,33300.00,2.335200E+07,35381.82
