Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761655359,191891.92,1.919000E+06,191891.92,17099.28,1.710000E+05,17099.28
1761655369,202000.03,3.939000E+06,196945.87,18000.00,3.510000E+05,17549.63
1761655379,199731.98,5.936320E+06,197874.56,17800.00,5.290000E+05,17633.09
1761655389,177325.01,7.709570E+06,192737.23,15800.00,6.870000E+05,17174.82
1761655399,181799.98,9.527570E+06,190549.79,16200.00,8.490000E+05,16979.86
1761655409,160482.02,1.113239E+07,185538.53,14300.00,9.920000E+05,16533.22
1761655419,180678.99,1.293918E+07,184844.32,16100.00,1.153000E+06,16471.33
1761655429,198622.00,1.492540E+07,186566.52,17700.00,1.330000E+06,16624.91
1761655439,187417.00,1.679957E+07,186661.02,16700.00,1.497000E+06,16633.26
1761655449,191899.99,1.871857E+07,187184.91,17100.00,1.668000E+06,16679.93
1761655459,203116.92,2.074974E+07,188633.27,18099.99,1.849000E+06,16809.03
1761655469,163839.08,2.238813E+07,186567.10,14600.01,1.995000E+06,16624.94
1761655479,160480.99,2.399294E+07,184560.48,14300.00,2.138000E+06,16446.10
1761655489,167227.00,2.566521E+07,183322.38,14900.00,2.287000E+06,16335.67
1761655499,167191.99,2.733713E+07,182247.02,14900.00,2.436000E+06,16239.95
1761655509,178444.00,2.912157E+07,182009.33,15900.00,2.595000E+06,16218.71
1761655519,198641.60,3.110800E+07,182987.71,17699.88,2.772000E+06,16305.84
1761655529,167195.11,3.277994E+07,182110.35,14900.10,2.921000E+06,16227.74
1761655539,172819.07,3.450813E+07,181621.33,15400.01,3.075000E+06,16184.17
1761655549,178443.99,3.629257E+07,181462.47,15900.00,3.234000E+06,16169.97
1761655559,170582.01,3.799839E+07,180944.35,15200.00,3.386000E+06,16123.78
1761655569,190782.02,3.990621E+07,181391.52,17000.00,3.556000E+06,16163.61
1761655579,204237.89,4.194859E+07,182384.84,18199.99,3.738000E+06,16252.14
1761655589,175054.06,4.369913E+07,182079.39,15600.01,3.894000E+06,16224.97
1761655599,168343.03,4.538256E+07,181529.93,15000.00,4.044000E+06,16175.97
1761655609,167201.98,4.705458E+07,180978.86,14900.00,4.193000E+06,16126.90
1761655619,170582.01,4.876040E+07,180593.79,15200.00,4.345000E+06,16092.57
1761655629,195281.01,5.071321E+07,181118.34,17400.00,4.519000E+06,16139.26
1761655639,206473.00,5.277794E+07,181992.63,18400.00,4.703000E+06,16217.22
1761655649,172818.97,5.450613E+07,181686.84,15400.00,4.857000E+06,16189.98
1761655659,181800.00,5.632413E+07,181690.49,16200.00,5.019000E+06,16190.30
1761655669,181800.01,5.814213E+07,181693.92,16200.00,5.181000E+06,16190.60
1761655679,170581.01,5.984794E+07,181357.16,15200.00,5.333000E+06,16160.59
1761655689,197527.00,6.182321E+07,181832.75,17600.00,5.509000E+06,16202.92
1761655699,209837.01,6.392158E+07,182632.87,18700.00,5.696000E+06,16274.27
1761655709,185181.01,6.577339E+07,182703.65,16500.00,5.861000E+06,16280.54
1761655719,203118.00,6.780457E+07,183255.39,18100.00,6.042000E+06,16329.71
1761655729,182919.99,6.963377E+07,183246.56,16300.00,6.205000E+06,16328.93
1761655739,190780.01,7.154157E+07,183439.73,17000.00,6.375000E+06,16346.14
1761655749,199763.98,7.353921E+07,183847.83,17800.00,6.553000E+06,16382.48
1761655759,207592.00,7.561513E+07,184426.96,18500.00,6.738000E+06,16434.13
1761655769,169461.02,7.730974E+07,184070.63,15100.00,6.889000E+06,16402.36
1761655779,182919.99,7.913894E+07,184043.87,16300.00,7.052000E+06,16399.98
1761655789,178445.00,8.092339E+07,183916.62,15900.00,7.211000E+06,16388.62
1761655799,175055.00,8.267394E+07,183719.69,15600.00,7.367000E+06,16371.10
1761655809,172818.98,8.440213E+07,183482.72,15400.00,7.521000E+06,16349.99
1761655819,198644.02,8.638857E+07,183805.30,17700.00,7.698000E+06,16378.71
1761655829,177301.00,8.816158E+07,183669.80,15800.00,7.856000E+06,16366.65
1761655839,173963.01,8.990121E+07,183471.70,15500.00,8.011000E+06,16348.97
