Current status: 
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761896138,395015.12,3.950210E+06,395015.12,35199.48,3.520000E+05,35199.48
1761896148,406236.02,8.012570E+06,400625.52,36200.00,7.140000E+05,35699.73
1761896158,395017.01,1.196274E+07,398756.03,35200.00,1.066000E+06,35533.16
1761896168,355739.00,1.552013E+07,388001.81,31700.00,1.383000E+06,34574.87
1761896178,351261.01,1.903274E+07,380653.67,31300.00,1.696000E+06,33919.90
1761896188,387156.79,2.290431E+07,381737.52,34499.98,2.041000E+06,34016.58
1761896198,392782.21,2.683213E+07,383315.33,35000.02,2.391000E+06,34157.07
1761896208,414100.00,3.097313E+07,387163.41,36900.00,2.760000E+06,34499.94
1761896218,414099.99,3.511413E+07,390156.36,36900.00,3.129000E+06,34766.61
1761896228,407386.99,3.918800E+07,391879.42,36300.00,3.492000E+06,34919.95
1761896238,383778.99,4.302579E+07,391143.02,34200.00,3.834000E+06,34854.50
1761896248,364742.01,4.667321E+07,388942.94,32500.00,4.159000E+06,34658.29
1761896258,364718.01,5.032039E+07,387079.48,32500.00,4.484000E+06,34492.27
1761896268,396134.82,5.428174E+07,387726.29,35299.98,4.837000E+06,34549.96
1761896278,397257.17,5.825431E+07,388361.68,35400.02,5.191000E+06,34606.63
1761896288,412982.01,6.238413E+07,389900.45,36800.00,5.559000E+06,34743.72
1761896298,408507.99,6.646921E+07,390995.01,36400.00,5.923000E+06,34841.15
1761896308,352379.00,6.999300E+07,388849.68,31400.00,6.237000E+06,34649.97
1761896318,362458.00,7.361758E+07,387460.64,32300.00,6.560000E+06,34526.29
