Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761952927,281656.79,2.816580E+06,281656.79,25099.89,2.510000E+05,25099.89
1761952937,290654.17,5.723120E+06,286155.47,25900.02,5.100000E+05,25499.95
1761952947,268226.99,8.405390E+06,280179.32,23900.00,7.490000E+05,24966.64
1761952957,296254.99,1.136794E+07,284198.23,26400.00,1.013000E+06,25324.98
1761952967,316464.02,1.453258E+07,290651.38,28200.00,1.295000E+06,25899.98
1761952977,309735.00,1.762993E+07,293831.98,27600.00,1.571000E+06,26183.32
1761952987,300763.96,2.063757E+07,294822.27,26800.00,1.839000E+06,26271.41
1761952997,302996.04,2.366753E+07,295843.99,27000.00,2.109000E+06,26362.49
1761953007,277178.00,2.643931E+07,293769.99,24700.00,2.356000E+06,26177.77
1761953017,257008.00,2.900939E+07,290093.79,22900.00,2.585000E+06,25849.99
1761953027,273817.81,3.174757E+07,288614.16,24399.98,2.829000E+06,25718.17
1761953037,298501.20,3.473258E+07,289438.08,26600.02,3.095000E+06,25791.66
1761953047,311972.84,3.785231E+07,291171.52,27799.99,3.373000E+06,25946.15
1761953057,323200.18,4.108431E+07,293459.28,28800.02,3.661000E+06,26149.99
1761953067,282799.95,4.391231E+07,292748.66,25200.00,3.913000E+06,26086.66
1761953077,265990.03,4.657221E+07,291076.24,23700.00,4.150000E+06,25937.49
1761953087,264834.91,4.922056E+07,289532.64,23599.99,4.386000E+06,25799.99
1761953097,273818.10,5.195874E+07,288659.61,24400.01,4.630000E+06,25722.22
1761953107,322083.01,5.517957E+07,290418.73,28700.00,4.917000E+06,25878.94
1761953117,315336.99,5.833294E+07,291664.65,28100.00,5.198000E+06,25990.00
1761953127,287306.01,6.120600E+07,291457.09,25600.00,5.454000E+06,25971.42
1761953137,278293.98,6.398894E+07,290858.77,24800.00,5.702000E+06,25918.18
1761953147,273819.01,6.672713E+07,290117.91,24400.00,5.946000E+06,25852.17
1761953157,287307.88,6.960021E+07,290000.82,25599.99,6.202000E+06,25841.66
1761953167,301879.14,7.261900E+07,290475.96,26900.01,6.471000E+06,25884.00
