Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761697519,286152.28,2.861570E+06,286152.28,25499.58,2.550000E+05,25499.58
1761697529,287274.01,5.734310E+06,286713.14,25600.00,5.110000E+05,25549.79
1761697539,248025.98,8.214570E+06,273817.49,22100.00,7.320000E+05,24399.87
1761697549,269321.89,1.090779E+07,272693.59,23999.99,9.720000E+05,24299.90
1761697559,269334.12,1.360113E+07,272021.70,24000.01,1.212000E+06,24239.92
1761697569,292899.00,1.653012E+07,275501.24,26100.00,1.473000E+06,24549.93
1761697579,294019.00,1.947031E+07,278146.63,26200.00,1.735000E+06,24785.66
1761697589,288426.00,2.235457E+07,279431.55,25700.00,1.992000E+06,24899.95
1761697599,295137.01,2.530594E+07,281176.60,26300.00,2.255000E+06,25055.51
1761697609,279444.92,2.810039E+07,281003.43,24899.99,2.504000E+06,25039.96
1761697619,253618.07,3.063657E+07,278513.86,22600.01,2.730000E+06,24818.14
1761697629,260364.01,3.324021E+07,277001.37,23200.00,2.962000E+06,24683.30
1761697639,273818.00,3.597839E+07,276756.50,24400.00,3.206000E+06,24661.51
1761697649,301882.00,3.899721E+07,278551.17,26900.00,3.475000E+06,24821.40
1761697659,309718.98,4.209440E+07,280629.02,27600.00,3.751000E+06,25006.64
1761697669,287298.99,4.496739E+07,281045.90,25600.00,4.007000E+06,25043.72
1761697679,265955.02,4.762694E+07,280158.20,23700.00,4.244000E+06,24964.68
1761697689,258127.01,5.020821E+07,278934.25,23000.00,4.474000E+06,24855.53
