Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761778504,299611.03,2.996130E+06,299611.03,26699.82,2.670000E+05,26699.82
1761778514,317607.88,6.172210E+06,308609.43,28299.99,5.500000E+05,27499.90
1761778524,287273.10,9.044940E+06,301497.34,25600.01,8.060000E+05,26866.61
1761778534,261482.99,1.165977E+07,291493.77,23300.00,1.039000E+06,25974.96
1761778544,249144.01,1.415121E+07,283023.83,22200.00,1.261000E+06,25219.97
1761778554,279410.00,1.694531E+07,282421.52,24900.00,1.510000E+06,25166.64
1761778564,303023.87,1.997555E+07,285364.71,26999.99,1.780000E+06,25428.55
1761778574,308602.14,2.306157E+07,288269.39,27500.01,2.055000E+06,25687.48
1761778584,314217.01,2.620374E+07,291152.45,28000.00,2.335000E+06,25944.43
1761778594,306356.98,2.926731E+07,292672.91,27300.00,2.608000E+06,26079.98
1761778604,269343.02,3.196074E+07,290552.01,24000.00,2.848000E+06,25890.89
1761778614,272703.00,3.468777E+07,289064.59,24300.00,3.091000E+06,25758.32
1761778624,265953.99,3.734731E+07,287286.85,23700.00,3.328000E+06,25599.99
1761778634,287308.02,4.022039E+07,287288.37,25600.00,3.584000E+06,25599.99
1761778644,309742.97,4.331782E+07,288785.34,27600.00,3.860000E+06,25733.32
1761778654,309710.87,4.641493E+07,290093.18,27599.99,4.136000E+06,25849.99
1761778664,280566.14,4.922059E+07,289532.77,25000.01,4.386000E+06,25799.99
1761778674,274935.00,5.196994E+07,288721.78,24500.00,4.631000E+06,25727.77
1761778684,267105.99,5.464100E+07,287584.11,23800.00,4.869000E+06,25626.31
1761778694,299613.01,5.763713E+07,288185.56,26700.00,5.136000E+06,25679.99
1761778704,335545.01,6.099258E+07,290440.77,29900.00,5.435000E+06,25880.94
1761778714,316480.99,6.415739E+07,291624.41,28200.00,5.717000E+06,25986.36
1761778724,276055.00,6.691794E+07,290947.48,24600.00,5.963000E+06,25926.08
1761778734,288427.00,6.980221E+07,290842.46,25700.00,6.220000E+06,25916.66
1761778744,256973.00,7.237194E+07,289487.68,22900.00,6.449000E+06,25795.99
1761778754,286164.00,7.523358E+07,289359.85,25500.00,6.704000E+06,25784.61
1761778764,310855.00,7.834213E+07,290155.97,27700.00,6.981000E+06,25855.55
1761778774,318725.98,8.152939E+07,291176.32,28400.00,7.265000E+06,25946.42
1761778784,280539.93,8.433479E+07,290809.55,24999.99,7.515000E+06,25913.79
1761778794,265978.08,8.699457E+07,289981.84,23700.01,7.752000E+06,25839.99
1761778804,278300.99,8.977758E+07,289605.04,24800.00,8.000000E+06,25806.45
1761778814,290655.01,9.268413E+07,289637.85,25900.00,8.259000E+06,25809.37
1761778824,332179.99,9.600593E+07,290927.00,29600.00,8.555000E+06,25924.24
1761778834,319846.00,9.920439E+07,291777.56,28500.00,8.840000E+06,25999.99
1761778844,288392.00,1.020883E+08,291680.83,25700.00,9.097000E+06,25991.42
1761778854,282800.00,1.049163E+08,291434.14,25200.00,9.349000E+06,25969.44
1761778864,289543.00,1.078117E+08,291383.03,25800.00,9.607000E+06,25964.86
1761778874,314220.00,1.109539E+08,291984.00,28000.00,9.887000E+06,26018.42
1761778884,311979.99,1.140737E+08,292496.72,27800.00,1.016500E+07,26064.10
1761778894,316456.93,1.172383E+08,293095.73,28199.99,1.044700E+07,26117.50
1761778904,281682.05,1.200551E+08,292817.34,25100.00,1.069800E+07,26092.68
1761778914,268226.00,1.227374E+08,292231.83,23900.00,1.093700E+07,26040.47
1761778924,260361.02,1.253410E+08,291490.65,23200.00,1.116900E+07,25974.41
1761778934,280530.97,1.281463E+08,291241.57,25000.00,1.141900E+07,25952.27
1761778944,285069.02,1.309970E+08,291104.40,25400.00,1.167300E+07,25940.00
1761778954,315338.86,1.341504E+08,291631.24,28099.99,1.195400E+07,25986.95
1761778964,277174.12,1.369221E+08,291323.64,24700.01,1.220100E+07,25959.57
1761778974,277208.01,1.396942E+08,291029.56,24700.00,1.244800E+07,25933.33
1761778984,272700.00,1.424212E+08,290655.49,24300.00,1.269100E+07,25900.00
1761778994,288392.01,1.453051E+08,290610.22,25700.00,1.294800E+07,25896.00
1761779004,316486.91,1.484700E+08,291117.61,28199.99,1.323000E+07,25941.17
1761779014,317574.09,1.516457E+08,291626.39,28300.01,1.351300E+07,25986.54
1761779024,295138.99,1.545971E+08,291692.66,26300.00,1.377600E+07,25992.45
1761779034,273817.99,1.573353E+08,291361.65,24400.00,1.402000E+07,25962.96
1761779044,274969.01,1.600850E+08,291063.60,24500.00,1.426500E+07,25936.36
1761779054,320931.01,1.632943E+08,291596.95,28600.00,1.455100E+07,25983.93
1761779064,314226.98,1.664366E+08,291993.97,28000.00,1.483100E+07,26019.30
1761779074,310854.93,1.695451E+08,292319.16,27699.99,1.510800E+07,26048.27
1761779084,286187.08,1.724070E+08,292215.22,25500.01,1.536300E+07,26038.98
1761779094,268193.99,1.750889E+08,291814.87,23900.00,1.560200E+07,26003.33
1761779104,268224.00,1.777712E+08,291428.13,23900.00,1.584100E+07,25968.85
1761779114,279413.00,1.805653E+08,291234.34,24900.00,1.609000E+07,25951.61
1761779124,313100.02,1.836963E+08,291581.41,27900.00,1.636900E+07,25982.54
1761779134,313099.88,1.868273E+08,291917.64,27899.99,1.664800E+07,26012.50
1761779144,283942.10,1.896667E+08,291794.94,25300.01,1.690100E+07,26001.54
1761779154,289520.99,1.925619E+08,291760.49,25800.00,1.715900E+07,25998.48
1761779164,309745.02,1.956594E+08,292028.91,27600.00,1.743500E+07,26022.39
1761779174,314218.00,1.988016E+08,292355.22,28000.00,1.771500E+07,26051.47
1761779184,308600.99,2.018876E+08,292590.67,27500.00,1.799000E+07,26072.46
1761779194,315359.99,2.050412E+08,292915.94,28100.00,1.827100E+07,26101.43
1761779204,295139.01,2.079926E+08,292947.25,26300.00,1.853400E+07,26104.22
1761779214,278300.97,2.107756E+08,292743.83,24800.00,1.878200E+07,26086.11
1761779224,271573.02,2.134913E+08,292453.82,24200.00,1.902400E+07,26060.27
1761779234,271588.00,2.162072E+08,292171.85,24200.00,1.926600E+07,26035.13
1761779244,263712.01,2.188443E+08,291792.39,23500.00,1.950100E+07,26001.33
1761779254,269343.00,2.215377E+08,291497.00,24000.00,1.974100E+07,25975.00
1761779264,251383.00,2.240516E+08,290976.04,22400.00,1.996500E+07,25928.57
1761779274,274935.93,2.268009E+08,290770.40,24499.99,2.021000E+07,25910.25
1761779284,313101.08,2.299319E+08,291053.06,27900.01,2.048900E+07,25935.44
1761779294,327706.00,2.332090E+08,291511.23,29200.00,2.078100E+07,25976.25
1761779304,319812.99,2.364071E+08,291860.63,28500.00,2.106600E+07,26007.41
1761779314,316486.99,2.395720E+08,292160.95,28200.00,2.134800E+07,26034.14
1761779324,283918.00,2.424112E+08,292061.64,25300.00,2.160100E+07,26025.30
1761779334,282800.00,2.452392E+08,291951.38,25200.00,2.185300E+07,26015.47
1761779344,277175.02,2.480109E+08,291777.54,24700.00,2.210000E+07,26000.00
1761779354,301880.98,2.510297E+08,291895.02,26900.00,2.236900E+07,26010.46
1761779364,314219.99,2.541719E+08,292151.63,28000.00,2.264900E+07,26033.33
1761779374,311979.94,2.572917E+08,292376.95,27799.99,2.292700E+07,26053.41
1761779384,282800.06,2.601197E+08,292269.35,25200.01,2.317900E+07,26043.82
1761779394,282800.00,2.629477E+08,292164.13,25200.00,2.343100E+07,26034.44
1761779404,272700.01,2.656747E+08,291950.24,24300.00,2.367400E+07,26015.38
1761779414,318725.99,2.688620E+08,292241.28,28400.00,2.395800E+07,26041.30
1761779424,310831.00,2.719703E+08,292441.17,27700.00,2.423500E+07,26059.14
1761779434,319842.99,2.751687E+08,292732.68,28500.00,2.452000E+07,26085.10
1761779444,291783.00,2.780866E+08,292722.68,26000.00,2.478000E+07,26084.21
1761779454,272699.01,2.808136E+08,292514.11,24300.00,2.502300E+07,26065.62
