Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761963079,310829.82,3.108310E+06,310829.82,27699.90,2.770000E+05,27699.90
1761963089,295169.02,6.060000E+06,302999.44,26300.00,5.400000E+05,26999.95
1761963099,264838.99,8.708390E+06,290279.30,23600.00,7.760000E+05,25866.63
1761963109,255855.01,1.126694E+07,281673.24,22800.00,1.004000E+06,25099.98
1761963119,244636.99,1.371331E+07,274265.99,21800.00,1.222000E+06,24439.98
1761963129,282800.00,1.654131E+07,275688.33,25200.00,1.474000E+06,24566.65
1761963139,298526.00,1.952657E+07,278950.85,26600.00,1.740000E+06,24857.13
1761963149,304116.98,2.256774E+07,282096.62,27100.00,2.011000E+06,25137.49
1761963159,292900.01,2.549674E+07,283296.99,26100.00,2.272000E+06,25244.43
1761963169,299646.82,2.849321E+07,284931.97,26699.98,2.539000E+06,25389.99
1761963179,254736.18,3.104057E+07,282186.91,22700.02,2.766000E+06,25145.45
1761963189,271581.98,3.375639E+07,281303.16,24200.00,3.008000E+06,25066.66
1761963199,265955.01,3.641594E+07,280122.54,23700.00,3.245000E+06,24961.53
1761963209,281679.98,3.923274E+07,280233.78,25100.00,3.496000E+06,24971.42
1761963219,308625.99,4.231900E+07,282126.59,27500.00,3.771000E+06,25139.99
1761963229,309713.02,4.541613E+07,283850.75,27600.00,4.047000E+06,25293.74
1761963239,254744.99,4.796358E+07,282138.64,22700.00,4.274000E+06,25141.17
1761963249,256999.01,5.053357E+07,280742.00,22900.00,4.503000E+06,25016.66
1761963259,277173.99,5.330531E+07,280554.21,24700.00,4.750000E+06,24999.99
1761963269,274968.87,5.605500E+07,280274.94,24499.99,4.995000E+06,24974.99
1761963279,298494.16,5.903994E+07,281142.52,26600.01,5.261000E+06,25052.38
1761963289,317606.01,6.221600E+07,282799.95,28300.00,5.544000E+06,25200.00
1761963299,263720.99,6.485321E+07,281970.43,23500.00,5.779000E+06,25126.08
1761963309,265953.01,6.751274E+07,281303.04,23700.00,6.016000E+06,25066.66
1761963319,287284.01,7.038558E+07,281542.28,25600.00,6.272000E+06,25088.00
1761963329,274963.00,7.313521E+07,281289.23,24500.00,6.517000E+06,25065.38
1761963339,308591.98,7.622113E+07,282300.44,27500.00,6.792000E+06,25155.55
1761963349,309743.02,7.931856E+07,283280.53,27600.00,7.068000E+06,25242.85
1761963359,271583.00,8.203439E+07,282877.17,24200.00,7.310000E+06,25206.89
1761963369,280536.99,8.483976E+07,282799.16,25000.00,7.560000E+06,25200.00
1761963379,270455.01,8.754431E+07,282400.97,24100.00,7.801000E+06,25164.51
1761963389,271581.99,9.026013E+07,282062.87,24200.00,8.043000E+06,25134.37
1761963399,309744.00,9.335757E+07,282901.70,27600.00,8.319000E+06,25209.09
1761963409,315336.99,9.651094E+07,283855.67,28100.00,8.600000E+06,25294.11
1761963419,277206.02,9.928300E+07,283665.68,24700.00,8.847000E+06,25277.14
1761963429,265957.99,1.019426E+08,283173.80,23700.00,9.084000E+06,25233.33
1761963439,260339.00,1.045460E+08,282556.65,23200.00,9.316000E+06,25178.38
1761963449,283942.01,1.073854E+08,282593.10,25300.00,9.569000E+06,25181.58
1761963459,307472.99,1.104601E+08,283231.05,27400.00,9.843000E+06,25238.46
1761963469,311982.02,1.135799E+08,283949.82,27800.00,1.012100E+07,25302.50
1761963479,267106.00,1.162510E+08,283539.00,23800.00,1.035900E+07,25265.85
1761963489,263720.99,1.188882E+08,283067.14,23500.00,1.059400E+07,25223.81
1761963499,283918.00,1.217274E+08,283086.93,25300.00,1.084700E+07,25225.58
1761963509,302999.99,1.247574E+08,283539.50,27000.00,1.111700E+07,25265.91
1761963519,307473.85,1.278321E+08,284071.37,27399.99,1.139100E+07,25313.33
1761963529,309744.17,1.309296E+08,284629.48,27600.02,1.166700E+07,25363.04
1761963539,279443.00,1.337240E+08,284519.13,24900.00,1.191600E+07,25353.19
1761963549,259212.99,1.363161E+08,283991.92,23100.00,1.214700E+07,25306.25
1761963559,274945.00,1.390656E+08,283807.28,24500.00,1.239200E+07,25289.79
1761963569,270453.99,1.417701E+08,283540.22,24100.00,1.263300E+07,25266.00
1761963579,272700.93,1.444971E+08,283327.68,24299.99,1.287600E+07,25247.06
1761963589,311981.06,1.476169E+08,283878.71,27800.01,1.315400E+07,25296.15
1761963599,278327.02,1.504002E+08,283773.96,24800.00,1.340200E+07,25286.79
1761963609,268190.96,1.530821E+08,283485.39,23900.00,1.364100E+07,25261.11
1761963619,305246.00,1.561346E+08,283881.03,27200.00,1.391300E+07,25296.36
1761963629,315363.04,1.592882E+08,284443.21,28100.00,1.419400E+07,25346.43
1761963639,305236.00,1.623406E+08,284808.00,27200.00,1.446600E+07,25378.95
1761963649,301882.00,1.653594E+08,285102.38,26900.00,1.473500E+07,25405.17
1761963659,270461.00,1.680640E+08,284854.22,24100.00,1.497600E+07,25383.05
1761963669,272700.00,1.707910E+08,284651.65,24300.00,1.521900E+07,25365.00
1761963679,278293.96,1.735739E+08,284547.42,24800.00,1.546700E+07,25355.74
1761963689,267106.05,1.762450E+08,284266.11,23800.00,1.570500E+07,25330.64
1761963699,271558.01,1.789606E+08,284064.40,24200.00,1.594700E+07,25312.70
1761963709,311973.00,1.820803E+08,284500.47,27800.00,1.622500E+07,25351.56
1761963719,267107.97,1.847514E+08,284232.89,23800.00,1.646300E+07,25327.69
1761963729,282800.04,1.875794E+08,284211.18,25200.00,1.671500E+07,25325.76
1761963739,306354.97,1.906429E+08,284541.69,27300.00,1.698800E+07,25355.22
1761963749,310862.85,1.937516E+08,284928.76,27699.99,1.726500E+07,25389.70
1761963759,301881.15,1.967704E+08,285174.45,26900.01,1.753400E+07,25411.59
1761963769,306355.01,1.998339E+08,285477.03,27300.00,1.780700E+07,25438.57
1761963779,257006.85,2.024040E+08,285076.04,22899.99,1.803600E+07,25402.82
1761963789,268193.16,2.050859E+08,284841.55,23900.01,1.827500E+07,25381.94
1761963799,279445.99,2.078804E+08,284767.64,24900.00,1.852400E+07,25375.34
1761963809,261482.02,2.104952E+08,284452.97,23300.00,1.875700E+07,25347.30
1761963819,310836.94,2.136036E+08,284804.76,27699.99,1.903400E+07,25378.67
1761963829,311973.03,2.167233E+08,285162.24,27800.00,1.931200E+07,25410.53
1761963839,271581.98,2.194391E+08,284985.87,24200.00,1.955400E+07,25394.80
1761963849,268226.04,2.221214E+08,284771.00,23900.00,1.979300E+07,25375.64
