Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761790494,308592.77,3.085940E+06,308592.77,27499.89,2.750000E+05,27499.89
1761790504,309744.99,6.183390E+06,309168.88,27600.00,5.510000E+05,27549.94
1761790514,311979.01,9.303180E+06,310105.59,27800.00,8.290000E+05,27633.30
1761790524,304121.00,1.234439E+07,308609.44,27100.00,1.100000E+06,27499.97
1761790534,265955.01,1.500394E+07,300078.56,23700.00,1.337000E+06,26739.98
1761790544,239045.01,1.739439E+07,289906.31,21300.00,1.550000E+06,25833.32
1761790554,253617.99,1.993057E+07,284722.27,22600.00,1.776000E+06,25371.41
1761790564,309743.00,2.302800E+07,287849.86,27600.00,2.052000E+06,25649.99
1761790574,310830.84,2.613631E+07,290403.30,27699.99,2.329000E+06,25877.76
1761790584,300763.15,2.914394E+07,291439.28,26800.01,2.597000E+06,25969.99
1761790594,315336.85,3.229731E+07,293611.79,28099.99,2.878000E+06,26163.63
1761790604,298526.16,3.528257E+07,294021.32,26600.01,3.144000E+06,26199.99
1761790614,269342.98,3.797600E+07,292122.99,24000.00,3.384000E+06,26030.76
1761790624,274939.01,4.072539E+07,290895.56,24500.00,3.629000E+06,25921.42
1761790634,282799.90,4.355339E+07,290355.85,25199.99,3.881000E+06,25873.33
1761790644,301882.01,4.657221E+07,291076.23,26900.00,4.150000E+06,25937.49
