Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761888617,414098.63,4.141000E+06,414098.63,36899.88,3.690000E+05,36899.88
1761888627,404000.01,8.181000E+06,409049.33,36000.00,7.290000E+05,36449.94
1761888637,399494.01,1.217594E+07,405864.22,35600.00,1.085000E+06,36166.63
1761888647,372579.99,1.590174E+07,397543.17,33200.00,1.417000E+06,35424.97
1761888657,337784.01,1.927958E+07,385591.35,30100.00,1.718000E+06,34359.98
1761888667,351254.98,2.279213E+07,379868.62,31300.00,2.031000E+06,33849.98
1761888677,406245.03,2.685458E+07,383636.68,36200.00,2.393000E+06,34185.70
1761888687,423072.70,3.108531E+07,388566.18,37699.97,2.770000E+06,34624.98
1761888697,424200.30,3.532731E+07,392525.52,37800.03,3.148000E+06,34977.77
1761888707,415226.98,3.947958E+07,394795.67,37000.00,3.518000E+06,35179.99
1761888717,408497.99,4.356456E+07,396041.33,36400.00,3.882000E+06,35290.90
1761888727,370319.91,4.726776E+07,393897.88,32999.99,4.212000E+06,35099.99
1761888737,374845.11,5.101621E+07,392432.29,33400.01,4.546000E+06,34969.22
1761888747,380410.00,5.482031E+07,391573.55,33900.00,4.885000E+06,34892.85
1761888757,427589.99,5.909621E+07,393974.65,38100.00,5.266000E+06,35106.66
1761888767,426436.01,6.336057E+07,396003.48,38000.00,5.646000E+06,35287.49
1761888777,399501.01,6.735558E+07,396209.22,35600.00,6.002000E+06,35305.88
1761888787,368098.82,7.103657E+07,394647.53,32799.98,6.330000E+06,35166.66
1761888797,372582.19,7.476239E+07,393486.20,33200.02,6.662000E+06,35063.15
1761888807,383800.00,7.860039E+07,393001.89,34200.00,7.004000E+06,35019.99
1761888817,423081.99,8.283121E+07,394434.27,37700.00,7.381000E+06,35147.61
1761888827,443279.00,8.726400E+07,396654.49,39500.00,7.776000E+06,35345.45
1761888837,395020.99,9.121421E+07,396583.46,35200.00,8.128000E+06,35339.13
1761888847,370309.82,9.491731E+07,395488.73,32999.98,8.458000E+06,35241.66
1761888857,381562.20,9.873293E+07,394931.67,34000.02,8.798000E+06,35192.00
1761888867,372581.00,1.024587E+08,394072.03,33200.00,9.130000E+06,35115.38
1761888877,420823.01,1.066670E+08,395062.80,37500.00,9.505000E+06,35203.70
1761888887,432060.99,1.109876E+08,396384.17,38500.00,9.890000E+06,35321.42
1761888897,406263.01,1.150502E+08,396724.82,36200.00,1.025200E+07,35351.72
1761888907,392778.99,1.189780E+08,396593.29,35000.00,1.060200E+07,35340.00
1761888917,369194.01,1.226699E+08,395709.44,32900.00,1.093100E+07,35261.29
1761888927,370344.98,1.263734E+08,394916.80,33000.00,1.126100E+07,35190.62
1761888937,396135.02,1.303347E+08,394953.72,35300.00,1.161400E+07,35193.94
