Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761930235,194131.87,1.941390E+06,194131.87,17299.36,1.730000E+05,17299.36
1761930245,179561.01,3.737000E+06,186846.57,16000.00,3.330000E+05,16649.69
1761930255,167194.00,5.408940E+06,180295.79,14900.00,4.820000E+05,16066.47
1761930265,189663.00,7.305570E+06,182637.57,16900.00,6.510000E+05,16274.85
1761930275,197501.01,9.280580E+06,185610.24,17600.00,8.270000E+05,16539.88
1761930285,213241.98,1.141300E+07,190215.50,19000.00,1.017000E+06,16949.90
1761930295,193021.01,1.334321E+07,190616.29,17200.00,1.189000E+06,16985.63
1761930305,186273.00,1.520594E+07,190073.38,16600.00,1.355000E+06,16937.42
1761930315,173936.99,1.694531E+07,188280.45,15500.00,1.510000E+06,16777.71
1761930325,158243.00,1.852774E+07,185276.72,14100.00,1.651000E+06,16509.94
1761930335,163839.00,2.016613E+07,183327.84,14600.00,1.797000E+06,16336.31
1761930345,164987.01,2.181600E+07,181799.44,14700.00,1.944000E+06,16199.95
1761930355,189631.00,2.371231E+07,182401.87,16900.00,2.113000E+06,16253.80
1761930365,178445.00,2.549676E+07,182119.24,15900.00,2.272000E+06,16228.53
1761930375,167224.00,2.716900E+07,181126.22,14900.00,2.421000E+06,16139.96
1761930385,161599.99,2.878500E+07,179905.84,14400.00,2.565000E+06,16031.21
1761930395,169431.00,3.047931E+07,179289.67,15100.00,2.716000E+06,15976.44
1761930405,179563.00,3.227494E+07,179304.86,16000.00,2.876000E+06,15977.75
1761930415,200879.99,3.428374E+07,180440.39,17900.00,3.055000E+06,16078.92
1761930425,184039.00,3.612413E+07,180620.32,16400.00,3.219000E+06,16094.97
1761930435,170581.00,3.782994E+07,180142.26,15200.00,3.371000E+06,16052.35
1761930445,171700.01,3.954694E+07,179758.52,15300.00,3.524000E+06,16018.16
1761930455,171699.00,4.126393E+07,179408.11,15300.00,3.677000E+06,15986.93
1761930465,170581.00,4.296974E+07,179040.31,15200.00,3.829000E+06,15954.14
1761930475,193020.00,4.489994E+07,179599.50,17200.00,4.001000E+06,16003.98
1761930485,190780.00,4.680774E+07,180029.52,17000.00,4.171000E+06,16042.29
1761930495,167225.97,4.848000E+07,179555.31,14900.00,4.320000E+06,15999.98
1761930505,175057.03,5.023057E+07,179394.66,15600.00,4.476000E+06,15985.69
1761930515,172817.00,5.195874E+07,179167.84,15400.00,4.630000E+06,15965.50
1761930525,188547.00,5.384421E+07,179480.48,16800.00,4.798000E+06,15993.31
1761930535,193018.00,5.577439E+07,179917.17,17200.00,4.970000E+06,16032.24
1761930545,190779.00,5.768218E+07,180256.61,17000.00,5.140000E+06,16062.48
1761930555,182921.00,5.951139E+07,180337.34,16300.00,5.303000E+06,16069.68
1761930565,167192.00,6.118331E+07,179950.72,14900.00,5.452000E+06,16035.28
1761930575,173969.00,6.292300E+07,179779.81,15500.00,5.607000E+06,16019.98
1761930585,179530.99,6.471831E+07,179772.90,16000.00,5.767000E+06,16019.43
1761930595,187428.01,6.659259E+07,179979.79,16700.00,5.934000E+06,16037.82
1761930605,187398.99,6.846658E+07,180175.04,16700.00,6.101000E+06,16055.25
1761930615,178436.01,7.025094E+07,180130.45,15900.00,6.260000E+06,16051.27
1761930625,169463.00,7.194557E+07,179863.76,15100.00,6.411000E+06,16027.49
