Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761876571,294019.82,2.940210E+06,294019.82,26199.89,2.620000E+05,26199.89
1761876581,313100.00,6.071210E+06,303559.89,27900.00,5.410000E+05,27049.95
1761876591,311978.94,9.191000E+06,306366.24,27799.99,8.190000E+05,27299.96
1761876601,255857.05,1.174957E+07,293738.95,22800.00,1.047000E+06,26174.97
1761876611,269343.00,1.444300E+07,288859.77,24000.00,1.287000E+06,25739.98
1761876621,274938.99,1.719239E+07,286539.64,24500.00,1.532000E+06,25533.32
1761876631,299618.99,2.018858E+07,288408.12,26700.00,1.799000E+06,25699.98
1761876641,300755.01,2.319613E+07,289951.48,26800.00,2.067000E+06,25837.49
1761876651,311980.99,2.631594E+07,292399.20,27800.00,2.345000E+06,26055.54
1761876661,298527.02,2.930121E+07,293011.98,26600.00,2.611000E+06,26109.99
1761876671,291757.99,3.221879E+07,292897.98,26000.00,2.871000E+06,26099.99
1761876681,268215.02,3.490094E+07,290841.07,23900.00,3.110000E+06,25916.66
1761876691,257006.00,3.747100E+07,288238.37,22900.00,3.339000E+06,25684.61
1761876701,280530.99,4.027631E+07,287687.84,25000.00,3.589000E+06,25635.71
1761876711,295169.01,4.322800E+07,288186.59,26300.00,3.852000E+06,25679.99
1761876721,311958.00,4.634758E+07,289672.30,27800.00,4.130000E+06,25812.49
1761876731,294042.01,4.928800E+07,289929.34,26200.00,4.392000E+06,25835.29
1761876741,268194.00,5.196994E+07,288721.82,23900.00,4.631000E+06,25727.77
1761876751,277184.99,5.474179E+07,288114.62,24700.00,4.878000E+06,25673.68
1761876761,280552.01,5.754731E+07,287736.49,25000.00,5.128000E+06,25639.99
1761876771,308625.99,6.063357E+07,288731.23,27500.00,5.403000E+06,25728.57
1761876781,309722.01,6.373079E+07,289685.36,27600.00,5.679000E+06,25813.63
1761876791,291778.99,6.664858E+07,289776.38,26000.00,5.939000E+06,25821.73
1761876801,276081.01,6.940939E+07,289205.74,24600.00,6.185000E+06,25770.83
1761876811,267073.99,7.208013E+07,288320.47,23800.00,6.423000E+06,25692.00
1761876821,273817.89,7.481831E+07,287762.68,24399.99,6.667000E+06,25642.30
1761876831,304127.11,7.785958E+07,288368.77,27100.01,6.938000E+06,25696.29
1761876841,306381.00,8.092339E+07,289012.07,27300.00,7.211000E+06,25753.57
1761876851,292900.01,8.385239E+07,289146.13,26100.00,7.472000E+06,25765.51
1761876861,277174.00,8.662413E+07,288747.06,24700.00,7.719000E+06,25730.00
1761876871,262599.99,8.925013E+07,287903.61,23400.00,7.953000E+06,25654.84
1761876881,274960.00,9.199973E+07,287499.12,24500.00,8.198000E+06,25618.75
1761876891,324326.99,9.524300E+07,288615.12,28900.00,8.487000E+06,25718.18
1761876901,308593.01,9.832893E+07,289202.70,27500.00,8.762000E+06,25770.59
1761876911,301881.00,1.013477E+08,289564.94,26900.00,9.031000E+06,25802.85
1761876921,271582.90,1.040636E+08,289065.44,24199.99,9.273000E+06,25758.33
1761876931,273817.12,1.068017E+08,288653.32,24400.01,9.517000E+06,25721.62
1761876941,276056.99,1.095623E+08,288321.84,24600.00,9.763000E+06,25692.10
1761876951,278325.89,1.123456E+08,288065.53,24799.99,1.001100E+07,25669.23
1761876961,314217.12,1.154877E+08,288719.32,28000.01,1.029100E+07,25727.50
1761876971,294019.01,1.184279E+08,288848.58,26200.00,1.055300E+07,25739.02
1761876981,278328.00,1.212112E+08,288598.09,24800.00,1.080100E+07,25716.66
1761876991,290637.00,1.241176E+08,288645.51,25900.00,1.106000E+07,25720.93
1761877001,318715.99,1.273047E+08,289328.93,28400.00,1.134400E+07,25781.82
1761877011,308625.82,1.303910E+08,289757.75,27499.98,1.161900E+07,25820.00
1761877021,316457.17,1.335556E+08,290338.17,28200.02,1.190100E+07,25871.74
1761877031,296256.02,1.365181E+08,290464.08,26400.00,1.216500E+07,25882.98
1761877041,265986.99,1.391780E+08,289954.14,23700.00,1.240200E+07,25837.50
1761877051,269313.01,1.418711E+08,289532.89,24000.00,1.264200E+07,25800.00
1761877061,268226.00,1.445534E+08,289106.76,23900.00,1.288100E+07,25762.00
1761877071,277174.00,1.473251E+08,288872.78,24700.00,1.312800E+07,25741.17
