Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761750824,206472.98,2.064740E+06,206472.98,18399.91,1.840000E+05,18399.91
1761750834,204238.87,4.107130E+06,205355.93,18199.99,3.660000E+05,18299.95
1761750844,203118.12,6.138310E+06,204609.99,18100.01,5.470000E+05,18233.30
1761750854,169463.01,7.832940E+06,195823.26,15100.00,6.980000E+05,17449.98
1761750864,168345.00,9.516390E+06,190327.61,15000.00,8.480000E+05,16959.98
1761750874,178433.91,1.130073E+07,188345.33,15899.99,1.007000E+06,16783.32
1761750884,203127.09,1.333200E+07,190457.01,18100.01,1.188000E+06,16971.42
1761750894,208711.01,1.541911E+07,192738.76,18600.00,1.374000E+06,17174.99
1761750904,200883.00,1.742794E+07,193643.67,17900.00,1.553000E+06,17255.55
1761750914,208745.00,1.951539E+07,195153.80,18600.00,1.739000E+06,17389.99
1761750924,175055.00,2.126594E+07,193326.64,15600.00,1.895000E+06,17227.26
1761750934,167227.00,2.293821E+07,191151.67,14900.00,2.044000E+06,17033.33
1761750944,169437.00,2.463258E+07,189481.31,15100.00,2.195000E+06,16884.61
1761750954,173960.01,2.637218E+07,188372.65,15500.00,2.350000E+06,16785.71
1761750964,181778.98,2.818997E+07,187933.07,16200.00,2.512000E+06,16746.66
1761750974,208758.00,3.027755E+07,189234.63,18600.00,2.698000E+06,16862.49
1761750984,186283.98,3.214039E+07,189061.06,16600.00,2.864000E+06,16847.05
1761750994,172818.02,3.386857E+07,188158.67,15400.00,3.018000E+06,16766.66
1761751004,179563.91,3.566421E+07,187706.31,15999.99,3.178000E+06,16726.31
1761751014,177292.10,3.743713E+07,187185.60,15800.01,3.336000E+06,16680.00
1761751024,191899.99,3.935613E+07,187410.10,17100.00,3.507000E+06,16700.00
1761751034,208743.88,4.144357E+07,188379.82,18599.99,3.693000E+06,16786.36
1761751044,182917.01,4.327274E+07,188142.30,16300.00,3.856000E+06,16765.21
1761751054,175057.09,4.502331E+07,187597.09,15600.01,4.012000E+06,16716.66
1761751064,178444.69,4.680777E+07,187230.99,15899.88,4.171000E+06,16683.99
1761751074,169463.24,4.850239E+07,186547.62,15100.11,4.322000E+06,16623.07
1761751084,179561.00,5.029800E+07,186288.85,16000.00,4.482000E+06,16600.00
1761751094,218813.00,5.248613E+07,187450.43,19500.00,4.677000E+06,16703.57
1761751104,181800.01,5.430413E+07,187255.59,16200.00,4.839000E+06,16686.20
1761751114,180680.94,5.611094E+07,187036.43,16099.99,5.000000E+06,16666.66
1761751124,186306.05,5.797400E+07,187012.87,16600.00,5.166000E+06,16664.51
1761751134,202000.00,5.999400E+07,187481.22,18000.00,5.346000E+06,16706.25
1761751144,210958.00,6.210358E+07,188192.64,18800.00,5.534000E+06,16769.69
1761751154,206499.00,6.416857E+07,188731.06,18400.00,5.718000E+06,16817.64
1761751164,185156.00,6.602013E+07,188628.92,16500.00,5.883000E+06,16808.57
1761751174,181800.01,6.783813E+07,188439.22,16200.00,6.045000E+06,16791.66
1761751184,187426.00,6.971239E+07,188411.84,16700.00,6.212000E+06,16789.19
1761751194,179560.99,7.150800E+07,188178.92,16000.00,6.372000E+06,16768.42
1761751204,169431.01,7.320231E+07,187698.21,15100.00,6.523000E+06,16725.64
1761751214,182926.99,7.503158E+07,187578.93,16300.00,6.686000E+06,16715.00
