Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761872557,298489.50,2.984940E+06,298489.50,26599.60,2.660000E+05,26599.60
1761872567,305246.01,6.037400E+06,301867.73,27200.00,5.380000E+05,26899.80
1761872577,300754.00,9.044940E+06,301496.49,26800.00,8.060000E+05,26866.53
1761872587,288427.00,1.192921E+07,298229.13,25700.00,1.063000E+06,26574.90
1761872597,262600.00,1.455521E+07,291103.33,23400.00,1.297000E+06,25939.92
1761872607,255852.98,1.711374E+07,285228.28,22800.00,1.525000E+06,25416.60
1761872617,298502.03,2.009876E+07,287124.53,26600.00,1.791000E+06,25585.66
1761872627,313123.98,2.323000E+07,290374.45,27900.00,2.070000E+06,25874.95
1761872637,305239.00,2.628239E+07,292026.07,27200.00,2.342000E+06,26022.18
1761872647,316455.01,2.944694E+07,294468.96,28200.00,2.624000E+06,26239.96
1761872657,295145.99,3.239840E+07,294530.51,26300.00,2.887000E+06,26245.42
1761872667,271573.00,3.511413E+07,292617.38,24200.00,3.129000E+06,26074.97
1761872677,272700.00,3.784113E+07,291085.28,24300.00,3.372000E+06,25938.43
1761872687,278325.99,4.062439E+07,290173.90,24800.00,3.620000E+06,25857.11
1761872697,291782.01,4.354221E+07,290281.11,26000.00,3.880000E+06,25866.64
1761872707,340010.02,4.694231E+07,293389.16,30300.00,4.183000E+06,26143.73
1761872717,315368.98,5.009600E+07,294682.09,28100.00,4.464000E+06,26258.80
1761872727,278292.96,5.287893E+07,293771.59,24800.00,4.712000E+06,26177.76
1761872737,277183.03,5.565076E+07,292898.50,24700.00,4.959000E+06,26099.98
1761872747,277198.00,5.842274E+07,292113.48,24700.00,5.206000E+06,26029.98
1761872757,306357.01,6.148631E+07,292791.74,27300.00,5.479000E+06,26090.46
1761872767,314227.00,6.462858E+07,293766.07,28000.00,5.759000E+06,26177.25
