Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761887094,397245.53,3.972560E+06,397245.53,35399.07,3.540000E+05,35399.07
1761887104,381565.00,7.788210E+06,389405.37,34000.00,6.940000E+05,34699.54
1761887114,406236.00,1.185057E+07,395015.53,36200.00,1.056000E+06,35199.69
1761887124,397256.01,1.582313E+07,395575.64,35400.00,1.410000E+06,35249.77
1761887134,402881.00,1.985194E+07,397036.71,35900.00,1.769000E+06,35379.81
1761887144,402880.00,2.388074E+07,398010.59,35900.00,2.128000E+06,35466.51
1761887154,397257.00,2.785331E+07,397902.93,35400.00,2.482000E+06,35457.01
1761887164,389426.00,3.174757E+07,396843.32,34700.00,2.829000E+06,35362.38
1761887174,359100.99,3.533858E+07,392649.74,32000.00,3.149000E+06,34988.79
1761887184,363600.02,3.897458E+07,389744.77,32400.00,3.473000E+06,34729.91
1761887194,384941.99,4.282400E+07,389308.16,34300.00,3.816000E+06,34690.83
1761887204,429794.01,4.712194E+07,392681.97,38300.00,4.199000E+06,34991.59
1761887214,401763.00,5.113957E+07,393380.51,35800.00,4.557000E+06,35053.78
1761887224,397256.00,5.511213E+07,393657.33,35400.00,4.911000E+06,35078.51
1761887234,377066.00,5.888279E+07,392551.24,33600.00,5.247000E+06,34979.94
1761887244,360233.02,6.248512E+07,390531.36,32100.00,5.568000E+06,34799.94
1761887254,362480.98,6.610993E+07,388881.34,32300.00,5.891000E+06,34652.89
1761887264,407364.89,7.018358E+07,389908.20,36299.99,6.254000E+06,34744.39
1761887274,398399.09,7.416757E+07,390355.09,35500.01,6.609000E+06,34784.16
1761887284,400622.04,7.817379E+07,390868.44,35700.00,6.966000E+06,34829.95
1761887294,379314.96,8.196694E+07,390318.27,33800.00,7.304000E+06,34780.91
1761887304,358006.02,8.554700E+07,388849.53,31900.00,7.623000E+06,34649.96
1761887314,369193.77,8.923894E+07,387994.94,32899.98,7.952000E+06,34573.87
1761887324,421964.27,9.345858E+07,389410.32,37600.02,8.328000E+06,34699.96
1761887334,426435.76,9.772294E+07,390891.34,37999.98,8.708000E+06,34831.96
1761887344,399524.21,1.017182E+08,391223.37,35600.02,9.064000E+06,34861.50
1761887354,382682.01,1.055450E+08,390907.03,34100.00,9.405000E+06,34833.30
1761887364,363599.97,1.091810E+08,389931.78,32400.00,9.729000E+06,34746.40
