Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761676379,206473.21,2.064740E+06,206473.21,18399.93,1.840000E+05,18399.93
1761676389,190782.99,3.972570E+06,198628.12,17000.00,3.540000E+05,17699.97
1761676399,187401.00,5.846580E+06,194885.75,16700.00,5.210000E+05,17366.64
1761676409,196398.00,7.810560E+06,195263.81,17500.00,6.960000E+05,17399.98
1761676419,202001.00,9.830570E+06,196611.25,18000.00,8.760000E+05,17519.99
1761676429,203118.98,1.186176E+07,197695.87,18100.00,1.057000E+06,17616.66
1761676439,202000.01,1.388176E+07,198310.75,18000.00,1.237000E+06,17671.42
1761676449,197524.00,1.585700E+07,198212.40,17600.00,1.413000E+06,17662.49
1761676459,166074.00,1.751774E+07,194641.47,14800.00,1.561000E+06,17344.44
1761676469,164965.02,1.916739E+07,191673.83,14700.00,1.708000E+06,17079.99
1761676479,175081.99,2.091821E+07,190165.48,15600.00,1.864000E+06,16945.45
1761676489,172818.00,2.264639E+07,188719.86,15400.00,2.018000E+06,16816.66
1761676499,203117.01,2.467756E+07,189827.33,18100.00,2.199000E+06,16915.38
1761676509,198644.00,2.666400E+07,190457.09,17700.00,2.376000E+06,16971.42
1761676519,178413.00,2.844813E+07,189654.15,15900.00,2.535000E+06,16900.00
1761676529,180681.00,3.025494E+07,189093.33,16100.00,2.696000E+06,16850.00
